Product_id,price,retail_price,units_sold,rating,rating_count
1001,16,14,100,3.76,54
1002,8,22,20000,3.45,6135
1003,8,43,100,3.57,14
1004,8,8,5000,4.03,579
1005,2.72,3,100,3.1,20
1006,3.92,9,10,5,1
1007,7,6,50000,3.84,6742
1008,12,11,1000,3.76,286
1009,11,84,100,3.47,15
1010,5.78,22,5000,3.6,687
1011,5.79,5,1000,3.46,613
1012,6,8,100,3.31,13
1013,1.91,6,1000,3.45,141
1014,5.79,42,1000,3.32,121
1015,2,2,20000,3.65,2457
1016,11,81,1000,3.92,426
1017,11,10,10000,3.72,2058
1018,5,25,100000,3.83,17980
1019,9,9,20000,3.82,5479
1020,7,7,1000,3.67,214
1021,11,10,5000,3.84,1183
1022,5,6,20000,3.6,3552
1023,11,26,1000,3.38,72
1024,7,6,5000,3.67,510
1025,5.71,5,1000,3.75,678
1026,9,32,1000,4.15,567
1027,9,9,1000,4.03,216
1028,5.65,5,20000,4.29,2996
1029,1.74,2,100,4.25,12
1030,5.65,6,1000,4.06,301
1031,14,76,100,4.06,31
1032,5.65,6,1000,4.37,217
1033,8,7,1000,3.81,443
1034,2.66,3,5000,3.44,1136
1035,9,8,10000,3.8,1231
1036,11,10,1000,4.16,274
1037,8,17,100,2.75,8
1038,14,12,5000,4.06,643
1039,5.8,8,100,3.83,6
1040,13,13,1000,4.16,138
1041,9,81,50000,4.26,5359
1042,7,68,10,1.5,2
1043,12,14,100,3.79,24
1044,3.69,40,100,3.53,59
1045,5,5,10000,3.82,3208
1046,5.84,56,100,3.28,36
1047,16,14,10,3,3
1048,13,50,1000,4.03,855
1049,9,8,10000,3.18,1783
1050,7,6,100,3.8,61
1051,11,20,100,3.43,14
1052,5.84,11,1000,4.19,307
1053,1,11,1000,3.8,5
1054,11,60,1000,3.38,37
1055,9,8,5000,4.03,889
1056,6,56,1000,3.5,938
1057,1,10,100,3.56,52
1058,9,8,5000,4.06,743
1059,6,6,100,4,8
1060,11,68,1000,4.13,211
1061,7,6,50,4,4
1062,5,38,50,5,2
1063,2.72,3,100,3.1,20
1064,5.87,11,1000,3.91,209
1065,11,10,5000,3.72,1008
1066,8,10,100,2.71,7
1067,14,67,1000,3.81,187
1068,2,9,100,3.47,32
1069,8,7,10000,3.93,1670
1070,5.79,30,1000,3.41,212
1071,8,22,100,3.74,47
1072,4.94,5,10000,3.93,1331
1073,8,7,10000,3.82,2520
1074,11,10,100,3.46,50
1075,8,33,10,5,0
1076,9,33,50,4.5,4
1077,7,6,100,4.26,53
1078,11,10,10000,4.24,1045
1079,8,92,100,3.56,16
1080,5.83,5,10000,4.22,2055
1081,8,7,1000,3.42,373
1082,5.77,5,100,4,4
1083,5.9,5,10000,3.64,1933
1084,6,20,100,3.08,13
1085,7,6,50000,4.41,17444
1086,8,7,10000,3.7,1404
1087,12,11,1000,3.81,341
1088,5.78,8,20000,4,3975
1089,12,17,5000,3.94,387
1090,11,10,20000,4.07,3070
1091,8,51,100,4.29,31
1092,11,10,100,3.46,50
1093,5.77,48,100000,4.1,20744
1094,9,8,20000,3.7,3820
1095,1.72,2,100,3.77,30
1096,1.86,9,100,3.57,42
1097,14,92,100,4.54,13
1098,3.69,4,1000,3.64,212
1099,5.79,42,1000,3.32,121
1100,11,30,100,4.11,28
1101,9,8,100,3.18,72
1102,6,8,10000,3.96,1338
1103,20,17,100,2.8,15
1104,5.66,5,5000,3.89,1161
1105,8,65,100,3.97,29
1106,8,7,1000,3.61,668
1107,6,6,1000,3.82,134
1108,11,10,5000,3.96,1556
1109,7,6,1000,4.2,107
1110,11,10,10000,3.77,1694
1111,5.81,30,100,2.61,18
1112,14,12,10000,3.93,2946
1113,5,51,10,5,0
1114,5,5,100,4.3,10
1115,11,10,1000,4.12,249
1116,12,67,10,3.67,3
1117,5.68,5,10,4.5,2
1118,11,10,100,4,12
1119,17,15,10000,4.16,3040
1120,7,43,100,3.71,21
1121,12,85,50,4.75,4
1122,7,6,100,5,2
